source,target
NATHY PELUSO,r&b en espanol
NATHY PELUSO,rap latina
C. Tangana,urbano espanol
Lola Indigo,latin viral pop
Lola Indigo,spanish pop
Bad Gyal,neoperreo
Bad Gyal,rap catala
Bad Gyal,rap latina
Bad Gyal,trap catala
Bad Gyal,urbano espanol
Bad Gyal,urbano latino
Aitana,latin talent show
Aitana,latin viral pop
Aitana,spanish pop
Becky G,latin pop
Becky G,latin viral pop
Becky G,rap latina
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Paloma Mami,latin pop
Paloma Mami,reggaeton chileno
Paloma Mami,trap chileno
Ana Mena,spanish pop
Mala Rodríguez,latin hip hop
Mala Rodríguez,rap latina
NATTI NATASHA,latin pop
NATTI NATASHA,rap latina
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
Rauw Alejandro,puerto rican pop
Rauw Alejandro,reggaeton
Rauw Alejandro,trap latino
Rauw Alejandro,urbano latino
Tokischa,rap latina
Tokischa,trap dominicano
Arca,ai
Arca,art pop
Arca,deconstructed club
Arca,escape room
Arca,experimental pop
Arca,fluxwork
Lele Pons,latin pop
Lele Pons,latin viral pop
Lele Pons,viral pop
J Balvin,reggaeton
J Balvin,reggaeton colombiano
J Balvin,trap latino
J Balvin,urbano latino
TINI,latin pop
TINI,latin viral pop
TINI,pop argentino
KAROL G,reggaeton
KAROL G,reggaeton colombiano
KAROL G,trap latino
KAROL G,urbano latino
Quevedo,rap canario
Quevedo,trap latino
Quevedo,urbano latino
Nicki Nicole,argentine hip hop
Nicki Nicole,r&b argentino
Nicki Nicole,trap argentino
Nicki Nicole,trap latino
Nicki Nicole,urbano latino
Danna Paola,latin pop
Danna Paola,latin viral pop
Danna Paola,mexican pop
Sofía Gabanna,rap underground espanol
CA7RIEL,argentine indie
CA7RIEL,electronica argentina
CA7RIEL,trap argentino
Sara Hebe,argentine indie
Sara Hebe,rap latina
Sara Hebe,rap politico
Ptazeta,rap canario
C. Tangana,urbano espanol
Chita,argentine indie
Chita,r&b argentino
Chita,r&b en espanol
Mala Rodríguez,latin hip hop
Mala Rodríguez,rap latina
Marilina Bertoldi,argentine alternative rock
Marilina Bertoldi,argentine indie
Marilina Bertoldi,argentine rock
Bad Gyal,neoperreo
Bad Gyal,rap catala
Bad Gyal,rap latina
Bad Gyal,trap catala
Bad Gyal,urbano espanol
Bad Gyal,urbano latino
LOUTA,argentine alternative rock
LOUTA,argentine indie
LOUTA,electronica argentina
LOUTA,pop argentino
Ms Nina,neoperreo
Ms Nina,rap latina
Gata Cattana,rap canario
Gata Cattana,rap latina
Gata Cattana,rap politico
Gata Cattana,spanish hip hop
Gata Cattana,urbano espanol
Paco Amoroso,argentine indie
Paco Amoroso,rap underground argentino
ROSALÍA,pop
ROSALÍA,r&b en espanol
Usted Señalemelo,argentine alternative rock
Usted Señalemelo,argentine indie
Usted Señalemelo,argentine rock
Usted Señalemelo,electronica argentina
Usted Señalemelo,manso indie
Usted Señalemelo,pop electronico
Villano Antillano,rap boricua
Villano Antillano,urbano latino
TAICHU,trap argentino
Bandalos Chinos,argentine alternative rock
Bandalos Chinos,argentine indie
Bandalos Chinos,latin rock
El Kuelgue,argentine indie
El Kuelgue,argentine reggae
El Kuelgue,argentine rock
NAFTA,argentine indie
NAFTA,latin funk
NAFTA,r&b argentino
DELLAFUENTE,flamenco urbano
DELLAFUENTE,urbano espanol
Cruz Cafuné,rap canario
Cruz Cafuné,spanish hip hop
Cruz Cafuné,urbano espanol
Sen Senra,urbano espanol
Recycled J,spanish hip hop
Recycled J,urbano espanol
NATHY PELUSO,r&b en espanol
NATHY PELUSO,rap latina
Natos y Waor,rap underground espanol
Natos y Waor,spanish hip hop
Natos y Waor,urbano espanol
Don Patricio,rap canario
Don Patricio,urbano espanol
Delaossa,boom bap espanol
Delaossa,rap canario
Delaossa,spanish hip hop
Delaossa,urbano espanol
Bad Gyal,neoperreo
Bad Gyal,rap catala
Bad Gyal,rap latina
Bad Gyal,trap catala
Bad Gyal,urbano espanol
Bad Gyal,urbano latino
Agorazein,spanish hip hop
Agorazein,urbano espanol
Ayax y Prok,rap politico
Ayax y Prok,spanish hip hop
Ayax y Prok,urbano espanol
Omar Montes,flamenco urbano
Omar Montes,pop flamenco
Omar Montes,urbano espanol
Yung Beef,drill espanol
Yung Beef,emo trap en espanol
Yung Beef,neoperreo
Yung Beef,spanish hip hop
Yung Beef,urbano espanol
FERNANDOCOSTA,spanish hip hop
Sticky M.A.,emo trap en espanol
Sticky M.A.,urbano espanol
Alizzz,tontipop
Alizzz,vapor twitch
Kaydy Cain,neoperreo
Kaydy Cain,urbano espanol
Juancho Marqués,spanish hip hop
